https://ja.wikipedia.org/wiki/%E8%82%A5%E5%89%8D%E5%9B%BD: 肥前国
https://ja.wikipedia.org/wiki/%E8%82%A5%E5%BE%8C%E5%9B%BD : 肥後国
https://ja.wikipedia.org/wiki/%E7%AD%91%E5%BE%8C%E5%9B%BD : 筑後国
https://ja.wikipedia.org/wiki/%E5%A4%A9%E8%8D%89%E9%83%A1 : 天草郡
https://ja.wikipedia.org/wiki/%E5%85%AB%E4%BB%A3%E9%83%A1 : 八代郡
https://ja.wikipedia.org/wiki/%E4%B8%89%E6%B1%A0%E9%83%A1 : 三池郡
https://ja.wikipedia.org/wiki/%E9%AB%98%E6%9D%A5%E9%83%A1 : 高来郡
https://ja.wikipedia.org/wiki/%E5%8C%97%E9%AB%98%E6%9D%A5%E9%83%A1 : 北高来郡
https://ja.wikipedia.org/wiki/%E5%BD%BC%E6%9D%B5%E9%83%A1 : 彼杵郡
https://ja.wikipedia.org/wiki/%E8%A5%BF%E5%BD%BC%E6%9D%B5%E9%83%A1 : 西彼杵郡
https://ja.wikipedia.org/wiki/%E9%95%B7%E5%B4%8E%E5%B8%82%E3%81%AE%E5%9C%B0%E5%90%8D : 長崎市の地名
https://ja.wikipedia.org/wiki/%E5%B0%8F%E6%A6%8A : 小榊
https://ja.wikipedia.org/wiki/%E6%9D%BE%E6%B5%A6%E9%83%A1 : 松浦郡
https://ja.wikipedia.org/wiki/%E8%A5%BF%E6%9D%BE%E6%B5%A6%E9%83%A1 : 西松浦郡
